
> nextjs-app@0.1.0 build
├ ƒ /api/diario/analise-ia
├ ƒ /api/familia/ciencia-pei
├ ƒ /api/familia/estudante/[id]
├ ƒ /api/familia/laudos
├ ƒ /api/familia/medicacao
├ ƒ /api/familia/meus-estudantes
├ ƒ /api/familia/responsaveis
├ ƒ /api/familia/vincular
├ ƒ /api/health
├ ƒ /api/home/stats
├ ƒ /api/hub/adaptar-atividade
├ ƒ /api/hub/adaptar-prova
├ ƒ /api/hub/criar-atividade
├ ƒ /api/hub/criar-itens
├ ƒ /api/hub/dinamica
├ ƒ /api/hub/estudio-imagem
├ ƒ /api/hub/extrair-docx
├ ƒ /api/hub/gerar-docx
├ ƒ /api/hub/gerar-imagem
├ ƒ /api/hub/inclusao-brincar
├ ƒ /api/hub/mapa-mental
├ ƒ /api/hub/papo-mestre
├ ƒ /api/hub/plano-aula
├ ƒ /api/hub/roteiro
├ ƒ /api/hub/rotina-avd
├ ƒ /api/hub/salvar-no-plano
├ ƒ /api/instagram-feed
├ ƒ /api/members
├ ƒ /api/members/[id]
├ ƒ /api/members/[id]/assignments
├ ƒ /api/members/[id]/delete-data
├ ƒ /api/members/[id]/export
├ ƒ /api/members/[id]/student-links
├ ƒ /api/members/[id]/terms
├ ƒ /api/monitoring/assessment
├ ƒ /api/monitoring/sugerir-rubricas
├ ƒ /api/notifications
├ ƒ /api/notifications/dismiss
├ ƒ /api/paee/diagnostico-barreiras
├ ƒ /api/paee/documento-articulacao
├ ƒ /api/paee/jornada-gamificada
├ ƒ /api/paee/mapa-mental
├ ƒ /api/paee/plano-habilidades
├ ƒ /api/paee/relatorio-ciclo
├ ƒ /api/paee/tecnologia-assistiva
├ ƒ /api/pei-professor
├ ƒ /api/pei-professor/gerar
├ ƒ /api/pei-professor/salvar
├ ƒ /api/pei-regente/meus-alunos
├ ƒ /api/pei/adaptar-plano
├ ƒ /api/pei/avaliacao-diagnostica
├ ƒ /api/pei/avaliacao-diagnostica/salvar
├ ƒ /api/pei/consolidar
├ ƒ /api/pei/consultoria
├ ƒ /api/pei/disciplina
├ ƒ /api/pei/enviar-regentes
├ ƒ /api/pei/exportar
├ ƒ /api/pei/exportar-pdf
├ ƒ /api/pei/extrair-laudo
├ ƒ /api/pei/faq-caso
├ ƒ /api/pei/gerar-pdf-oficial
├ ƒ /api/pei/mapa-mental
├ ƒ /api/pei/plano-ensino
├ ƒ /api/pei/plano-ensino/sugestao-ia
├ ƒ /api/pei/relatorio-transicao
├ ƒ /api/pei/resumo-familia
├ ƒ /api/pei/transcrever-laudo
├ ƒ /api/pei/versions
├ ƒ /api/perfil
├ ƒ /api/pgi
├ ƒ /api/pgi/gerar-acoes
├ ƒ /api/plano-curso
├ ƒ /api/plano-curso/habilidades
├ ƒ /api/plano-curso/meus-componentes
├ ƒ /api/school/classes
├ ƒ /api/school/classes/[id]
├ ƒ /api/school/components
├ ƒ /api/school/grades
├ ƒ /api/school/years
├ ƒ /api/search
├ ƒ /api/simulate-family
├ ƒ /api/simulate-member
├ ƒ /api/students
├ ƒ /api/students/[id]
├ ƒ /api/students/[id]/diario
├ ƒ /api/students/[id]/paee
├ ƒ /api/students/[id]/paee-ciclos
├ ƒ /api/students/[id]/pei
├ ƒ /api/students/[id]/pei-data
├ ƒ /api/workspace/config
├ ƒ /avaliacao-diagnostica
├ ƒ /avaliacao-processual
├ ƒ /config-escola
├ ƒ /diario
├ ƒ /estudantes
├ ƒ /familia
├ ƒ /familia/estudante/[id]
├ ƒ /gestao
├ ƒ /hub
├ ƒ /infos
├ ○ /login
├ ƒ /monitoramento
├ ƒ /paee
├ ƒ /pei
├ ƒ /pei-professor
├ ƒ /pei-regente
├ ƒ /perfil
├ ƒ /pgi
├ ƒ /plano-curso
└ ○ /privacidade


ƒ Proxy (Middleware)

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

